Validation data
        -9.00669557e+01,  -5.02584711e+01,   2.46296339e+01,
         4.85242703e+01,  -8.87318603e+01,   1.09086709e+02,
        -9.12828467e+00,  -1.50457207e+02,   6.94219667e+01,
        -1.12077877e+01,   1.05383888e+01,   3.25947139e+00,
         6.08789778e+01,  -1.28446614e+01,   1.91696395e+01,
        -1.94594873e+01,   7.98596805e+00,   5.57983270e+01,
         6.36145526e+01,   1.53307120e+01,  -1.69888360e+02,
         1.32958443e+02,  -5.85214748e+00,  -6.42837420e+01,
        -6.18585261e+00,  -1.18126543e+02,   2.27791372e+01,
        -5.44033880e+01,   1.16143551e+01,  -1.30160303e+01,
        -2.60477093e+00,  -1.70402026e+02,   3.80689905e+01,
        -6.59409868e+01,  -5.20814626e+01,   3.59266288e+01,
        -3.34510163e+01,  -2.04981981e+01,   1.98220383e+01,
        -4.48857007e+00,   2.79535302e+01,  -2.12241062e+01,
         2.64423918e+00,  -6.33582784e+01,  -7.35912720e+01,
        -4.25175148e+01,  -1.73788505e+01,   3.55302315e+00,
        -2.50848052e+01,   1.35675363e+01,   7.85657006e+00,
         8.45562596e+01,  -4.08599017e+01,   4.18627347e+01,
        -4.30733099e+01,   2.13295766e+01,   1.79458103e+01,
        -1.21843929e+01,  -3.39585790e+01,   1.53712650e+01,
        -6.17842916e+01,   6.85990717e+01,   8.96365081e+01,
        -8.47956516e+01,  -4.39186496e+00,  -1.11518454e+01,
         2.47911728e+01,  -1.31023229e+01,   8.59154080e+01,
        -4.98628226e+01,  -2.86152231e+01,   5.07938404e+01,
        -1.44152398e+01,  -2.89408398e+01,  -1.05353154e+02,
        -2.54296237e+01,   1.36532846e+01,  -4.47024927e+01,
        -5.31119000e+01,   1.88395964e+00,   2.60493438e+01,
        -2.67996285e+01,  -1.08557303e+02,   5.17476865e+00,
        -6.87631568e+01,   5.79977899e+01,  -3.72594153e+01,
         4.87613508e+00,   3.73101183e+01,   2.91199643e-01,
        -7.26634232e+01,  -1.51782838e+00,   8.44147048e+01,
        -1.02623387e+02,   1.20373022e+01,  -4.02509216e+01,
        -3.93758126e+01,  -1.62387883e+00,  -1.68771073e+00,
        -2.81888655e+01,  -3.77154855e+01,   2.86035248e+01,
         4.30203997e+00,  -1.73750580e+01,   1.53185383e+01,
        -8.81261539e+00,  -8.60562058e+01,  -1.97596051e+01,
        -6.24160606e+01,   4.73950348e+01,  -4.80254257e+01,
         5.06598297e+01,   6.76562863e+01,  -3.30859116e+01,
        -3.65079357e+01,  -3.30886961e+01,   9.68189571e+01,
        -3.87067842e+01,  -3.20179009e+01,   5.02413696e+00,
         2.13701072e+01,   6.49845519e+01,  -3.39169976e+01,
         1.41421426e+01,   1.46717257e+02,   2.98857177e+00,
         9.18681955e+00,   1.97055566e+01,  -6.05446780e+01,
        -1.35291025e+01,  -4.30074016e+01,  -2.12436398e+01,
         6.86152748e+00,   5.14757030e+01,   1.44734101e+01,
        -2.14496474e+02,  -1.78197631e+01,  -5.92081820e+01,
         7.23108270e+00,   2.17391208e+01]), 's8')(array([ -1.58669630e+03,   1.81689954e+01,  -1.67099373e+03,
         6.66332008e+02,  -1.09095677e+03,  -4.68619591e+01,
        -6.61493153e+00,   1.66743874e+01,  -6.90474792e+02,
         1.06460922e+03,   1.76010951e+02,  -2.91855268e+02,
        -6.96013157e+01,   3.96310584e+02,  -7.89358530e+01,
         6.27307393e+02,  -3.51927341e+01,   6.94813030e+02,
        -2.19619936e+01,  -6.91936075e+01,  -2.48410551e+02,
         2.26406261e+02,  -2.76908483e+02,   1.33655995e+02,
        -1.89854999e+02,  -1.89453087e+02,  -2.31450424e+02,
         1.14802743e+02,  -3.25679761e+02,   1.18226356e+02,
         9.27693012e+01,  -1.80941672e+02,  -1.68154464e+02,
         7.89743235e+01,  -2.66366236e+02,  -6.22811371e+01,
         1.04308366e+02,   4.20654696e+02,  -2.40983009e+02,
        -2.66992709e+02,   2.45205181e+02,   1.29745786e+02,
        -1.28567657e+02,  -3.32091709e+02,   3.47820359e+01,
        -3.07568539e+01,  -4.95707939e+01,  -4.45132424e+01,
        -7.15713607e+01,  -7.54589254e+01,  -6.60117448e+01,
         1.72266534e+02,  -3.52584074e+01,   9.15897579e+00,
        -6.88499694e+01,  -3.83992247e+01,  -8.21070200e+01,
         2.61742923e+01,  -6.92129886e+01,  -2.04687195e+02,
        -1.53749214e+02,   6.40416116e+01,   8.10605552e+01,
        -5.53106823e+01,  -1.01445981e+01,  -8.04265855e+01,
        -2.79358970e+00,  -1.46965144e+01,   6.64850077e+01,
         4.33786249e+01,  -1.91356103e+01,  -9.08279652e+01,
        -2.62128804e+01,   1.82377009e+02,  -1.33744625e+01,
         1.52333558e+02,   1.42835985e+02,   2.23453289e+02,
        -6.76282275e+01,   2.06089084e+01,  -3.79840929e+01,
         2.29001602e+01,   1.71628267e+02,  -2.01621972e+01,
         2.02927579e+01,   7.02457900e+01,   3.37024205e+01,
         2.32872304e+01,  -6.46879727e+01,  -1.49982273e+01,
        -7.13036814e+01,  -4.10998792e+01,  -9.59019879e+01,
        -1.71335977e+01,  -1.99125305e+02,  -2.17495235e+01,
         7.38262806e+01,   1.04217774e+02,  -1.52119057e+02,
         3.26817587e+01,  -7.04718706e+01,  -5.19923579e+01,
         4.85778055e+01,   7.62436980e+01,  -2.15754350e+01,
        -1.26337031e+01,   2.83682624e+01,  -1.36081733e+02,
        -1.89993112e+01,   1.06869919e+01,   1.15779092e+02,
         8.62881949e+01,  -3.03567342e-01,  -8.44275800e+00,
         1.78722935e+01,  -5.56336045e+01,   1.19087064e+02,
         8.44555883e+01,   4.72959778e+01,   3.25226629e+01,
        -1.76055527e+01,   1.24055433e+02,  -1.34455494e+02,
         5.17939354e+01,  -1.19634816e+02,  -3.07141867e+01,
        -1.04326013e+02,  -2.37112448e+01,  -1.13461561e+01,
         4.12566864e+00,  -2.33677014e+01,   1.64938201e+01,
        -3.95552094e+01,  -1.33138097e+02,  -1.03766835e+02,
        -9.04114173e+01,  -1.41065575e+02,  -2.80180807e+01,
         1.90317970e+01,  -3.86711696e+01,   1.90244622e+01,
         6.80316188e+01,  -4.77598547e+01,  -3.82137220e+01,
         2.04066397e+00,   2.78179193e+01,   2.85614952e+01,
         5.15718380e+01,   7.47668029e+01,  -9.54759625e+01,
        -1.30100197e+02,  -6.29498689e+01,   7.13691276e+01,
        -7.17813200e+01,  -4.58686937e+01,  -6.02324474e+01,
        -5.84799654e+01,  -5.89678118e+01,   7.41611544e+01,
         6.99665017e+00,   2.93716703e+00,   2.51119922e+01,
        -3.96452009e+01,   7.02627373e+01,   5.24583458e+01,
         2.78884539e+01,  -2.47508770e+01,   2.90888346e+01,
        -4.11477989e+01,   6.26022459e+01,  -2.08451158e+01,
         4.16683590e+01,   6.35054057e+00,  -6.78388918e+01,
        -6.30343460e+01,  -2.16140595e+01,   3.90389892e+01,
        -9.98415039e+00,  -1.03168869e+01,   3.08431767e+00,
         8.22487307e+00,   1.04898305e+02,  -3.01941285e+01,
        -2.42525574e+01,   1.25922469e+02,  -2.86677110e+01,
         8.91519122e+01,   1.33676736e+01,  -9.20962987e-01,
        -4.29578573e+01,   4.42360525e+01,  -7.64949830e+01,
         2.47873117e+01,   2.80051896e+01,  -2.71658749e+01,
        -4.51586683e+01,  -9.79850914e+01,   1.86818685e+01,
        -1.70343558e+00,  -8.81534011e+01,  -2.52339476e+01,
        -7.68954861e+01,  -7.21301382e+00,   7.86866879e+01,
         2.85094613e+01,  -3.43704732e+01,  -4.59345508e+01,
        -1.67579386e+00,  -1.31291935e+01,  -2.08224225e+01,
        -6.08054957e+01,  -4.34324928e+01,  -3.43422569e+01,
        -2.58883132e+01,  -5.33014918e+00,   2.38983183e+01,
        -3.44055420e+01,  -1.93065163e+00,  -3.72205527e+01,
        -4.06406283e+01,   2.02763933e+00,   8.71909145e+00,
        -6.81998882e+01,   8.23809487e+01,  -5.45142356e+01,
        -8.01146945e+01,   5.28910888e+01,  -7.20483192e+01,
        -7.94949547e+01,  -4.25886515e+01,   1.00551780e+01,
        -1.19787033e+02,   3.86791229e+01,   1.74810492e+01,
        -8.46531348e+01,   6.28000013e+01,  -5.37971526e+01,
        -2.65351856e+00,   2.77251469e+01]), 's24')(array([ -4.32678451e+02,   1.92174425e+02,  -2.07187450e+03,
         6.66102746e+02,  -7.21058397e+02,  -5.28939757e+02,
        -7.06302402e+02,   4.78161151e+01,  -8.03505693e+02,
         6.33275916e+02,  -4.05341094e+02,  -1.33750111e+02,
        -3.89941139e+02,   2.45249259e+02,  -1.89977344e+02,
         3.37091042e+02,  -2.57469075e+02,   3.72499317e+02,
         7.35244748e+01,   2.14936299e+02,   3.54592712e+01,
         1.56542243e+02,  -3.99079520e+02,   3.51963136e+02,
        -1.08240434e+02,  -2.51731764e+02,  -3.50867152e+02,
        -3.33026651e+02,  -9.62936734e+01,   7.22217487e+01,
         1.31714249e+01,   1.01143222e+02,  -7.86781545e+01,
        -8.04327765e+00,  -1.97582883e+02,  -6.44167169e+01,
         2.74250525e+02,   3.29135286e+02,  -2.08618936e+02,
         5.29509344e+01,   2.10862849e+02,  -1.39093059e+02,
         2.37677448e+02,  -1.63144132e+02,  -2.09679301e+01,
        -3.18730081e+01,   1.59795854e+00,   1.18715771e+02,
        -5.91898463e+01,   5.12565826e+01,  -9.46299630e+01,
        -2.28386499e+01,   5.56683089e+01,   3.06400836e+01,
         3.18541999e+01,   8.67736318e+00,   2.18470055e+02,
        -4.12628888e+01,  -4.95708368e+01,   1.42391493e+01,
         4.04860334e+01,  -9.16595449e+01,  -1.78328888e+02,
        -6.11185242e+01,   1.13056575e+02,  -7.96312173e+01,
         1.17678476e+02,   1.11726897e+02,   2.09971431e+01,
        -1.49276279e+02,   1.43611193e+02,   1.09103485e+02,
         4.33682900e+01,   2.66822457e+01,  -4.87315522e+01,
         2.60166774e+01,   2.33309117e+01,  -1.23797569e+02,
        -1.28085339e+01,   8.12742987e+01,   7.22405220e+01,
         2.61473130e+01,  -6.51413362e+00,  -1.69807626e+01,
         4.48595024e+01,   1.97619480e+01,   4.91162655e+01,
        -2.08329193e+01,   5.44016254e+01,  -1.36545047e+02,
         4.61513548e+01,   1.65211316e+01,   1.09936481e+02,
        -9.31980583e+00,  -2.94620622e+01,   2.52067395e+01,
         1.51462355e+02,   2.20189438e+00,   1.49299597e+02,
        -1.04880736e+02,   6.81152888e+01,   3.97173591e+01,
        -6.77203692e+01,   9.90669667e+01,   8.29741445e+01,
        -3.11188533e+01,  -2.43920987e+01,  -1.09376032e+02,
         1.30762200e+01,  -1.38092294e+02,  -9.51328393e+01,
        -6.04528845e+01,  -7.03031139e+01,   8.36160564e+01,
         3.94555642e+01,  -1.41887428e+01,  -4.66022316e+01,
         9.76086284e+01,  -7.67697381e+01,   7.92911188e+01,
         2.57253632e+01,  -5.25262723e+01,  -1.16640515e+02,
        -3.52237513e+00,   2.98401363e+01,  -5.28529540e+01,
        -2.72524691e+01,   1.15921857e+01,  -1.22439313e+00,
        -9.83188974e+01,   4.39667738e+01,   5.20092412e+00,
         9.06721269e+00,   2.06339085e+01,  -1.31364684e+01,
         9.43476334e+01,   1.18261993e+01,  -6.33704794e+01,
         3.20075333e+00,  -5.72376114e+01,   3.83729706e+01,
         8.79009461e+01,   3.85298458e+01,   2.95055401e+01,
         2.86662281e+01,   4.53295661e+00,  -3.32424625e+01,
        -5.81537355e+01,  -3.81168073e+01,   3.04664794e+01,
         1.85464917e+02,  -1.45885061e+02,  -6.28079053e+01,
         5.20424309e+01,  -3.71031836e+00,   3.18421616e+01,
         5.92473628e+01,   4.22850975e+01,   3.42259825e+01,
        -1.55114048e+01,   4.21196361e+01,   3.39680821e+01,
         4.51848889e+01,   4.31409372e+01,  -8.30985014e+01,
         3.77216005e+01,   4.60327800e+01,   4.57313777e+00,
         3.00037082e+01,   2.04207293e+00,  -7.94463646e+00,
         1.49059501e+01,  -4.62276622e+01,  -4.71101271e+01,
        -1.08091884e+02,  -9.14437619e+00,   4.11245404e+00,
         6.80175378e+01,   1.85529812e+01,   5.77827799e+01,
         5.64475703e+01,   1.71442191e+01,   2.01116328e+02,
         7.34165086e+01,  -1.60865404e+01,   3.15504275e+01,
        -2.31448960e+01,  -8.47360571e+01,   2.78975728e+01,
        -4.17024642e+01,  -2.47765478e+01,  -6.25671524e+01,
         1.89587284e+01,   5.85268678e+00,  -2.52920086e+01,
         2.10465340e+01,  -3.49736294e+01,   1.22022287e+02,
         3.95484863e+01,   2.16019675e+01,   4.51896013e+01,
        -1.68290851e+00,  -1.09101383e+01,  -5.26664268e+01,
        -2.26759780e+01,   2.52664039e+01,  -8.24734640e+00,
         6.25308058e+01,  -1.86837867e+01,   1.87610067e+01,
         6.94180819e+01,   6.29167991e+01,  -7.67169944e+01,
         2.60078413e+01,  -4.28908855e+00,  -4.47201450e+01,
        -4.10899178e+01,   9.80879597e+00,  -4.13047845e+01,
        -6.52331043e+01,  -9.77361384e+00,  -5.61754902e+00,
        -3.45084773e+01,   3.73436716e+01,  -3.28447493e+01,
        -1.09877535e+02,   3.89652504e+00,   3.88906162e+01,
        -4.39441436e+01,  -1.30735276e+01,  -3.20824089e+01,
        -5.48838181e+01,  -2.24779811e+01,  -9.86875401e+00,
        -6.32889925e+01,  -1.05710355e+02,  -1.94570857e+01,
        -8.64973131e+00,  -7.82379680e+01]), 's24')(array([  1.73248820e+03,  -1.60752792e+03,  -1.96209877e+02,
        -8.53498855e+02,  -2.56209592e+01,   8.60813146e+02,
         4.20789073e+02,   5.48366429e+02,  -5.26737117e+02,
         1.85805588e+02,   3.51304284e+02,  -3.91190928e+02,
        -2.10741865e+02,  -2.02367292e+02,   1.64592575e+02,
        -1.96886461e+02,  -9.66582311e+00,   4.32332194e+02,
         1.66895548e+02,  -2.74829166e+02,  -1.51694554e+02,
        -7.83233251e+01,   4.25335557e+02,  -1.05796403e+02,
         1.72965961e+02,   2.84337828e+02,   1.02224645e+02,
         1.88266658e+02,   1.01775260e+02,  -4.79387180e+02,
        -3.22557858e+01,  -4.07121810e+02,  -9.98321267e+01,
        -2.83675406e+02,   1.03350708e+01,   2.50336806e+02,
        -3.95832771e+01,  -2.20823603e+02,  -4.87644570e+01,
        -3.63178742e+02,  -2.95793038e+02,  -1.40328638e+02,
        -1.30126502e+00,  -3.36281511e+02,  -3.71054910e+01,
        -1.05054700e+01,  -2.65243567e+02,  -2.40568064e+02,
         9.65958800e+01,   2.35520155e+02,  -1.06556756e+02,
         3.72984455e+02,  -1.49025598e+02,  -2.39658913e+02,
         1.69637510e+02,   1.49733085e+02,  -1.02285711e+02,
         5.63178048e+01,  -1.62012653e+01,   7.87085823e+01,
         9.60783314e+01,  -1.43775627e+02,  -1.13871937e+02,
         1.20507119e+02,  -1.26167847e+01,  -1.37260204e+01,
        -7.28678171e+01,   1.00144814e+02,  -3.40553971e+01,
         2.50912875e+01,  -5.33409100e+01,  -1.72981087e+02,
        -4.55373579e+01,   3.03856512e+01,  -4.11849234e+01,
        -3.83888252e+00,  -1.02678662e+01,   1.18134200e+02,
         9.82100630e+01,   3.39580112e+01,  -1.94656252e+02,
         1.01312778e+02,   8.15472391e+01,   7.83818280e+01,
         4.72473534e+01,  -9.43057992e+00,  -1.50996380e+01,
        -3.69440613e+01,   1.49596056e+02,  -1.48496742e+02,
        -4.81764876e+01,   8.67478977e+01,  -1.22701548e+02,
         4.59172443e+01,  -1.42305005e+02,  -5.40120293e+00,
         1.10063062e+02,  -1.09636164e+02,  -8.72752627e+01,
        -1.59207875e+02,   4.99932755e+01,  -3.02914614e+02,
        -5.46353379e+01,  -5.72086880e+01,   1.29540524e+01,
         4.41460061e+01,  -2.04878362e+02,   7.03863412e+01,
         2.12047737e+01,  -4.78614329e+01,   9.50865233e-01,
        -1.03386576e+02,  -6.76181097e+01,   1.03156270e+02,
        -4.82675871e+01,   3.88584954e+01,   2.63926024e+01,
        -1.56271896e+01,  -1.51377929e+01,  -2.26198495e+00,
         4.73211222e+01,  -5.26447305e+01,   5.54346997e+01,
        -1.44097894e+02,  -1.41994011e+02,   1.80516619e+00,
         1.19181353e+00,  -2.96718354e+01,  -1.24982510e+02,
        -2.20701928e+01,  -9.29557528e+01,  -2.83216918e+01,
        -4.08599259e+01,  -7.00656042e+00,   1.99934902e+02,
         6.69179384e+01,  -2.18715380e+01,  -8.26840138e+01,
        -5.67917910e+01,  -5.45643734e+01,   4.07570100e+00,
        -2.12524447e+01,   4.93797735e+01,   2.95352057e+01,
         4.50570308e+00,   1.74021188e+01,   2.60719355e+01,
         9.72519351e+01,  -9.34204438e+01,  -1.24763912e+02,
         5.50688612e+01,   6.42449271e+01,   7.00607577e+00,
        -9.32646347e+01,  -1.46179653e+01,  -1.11428386e+02,
        -7.46522484e+01,  -1.54853393e+01,  -1.28829122e+01,
         8.69999479e+01,  -1.71727528e+01,  -9.48883421e+01,
         2.03486372e+02,   2.13387674e+01,   2.68596550e+01,
        -3.83384759e+01,   9.86042120e+01,  -1.81376393e+02,
        -7.05398947e+01,   1.99167166e+01,   1.23328628e+01,
         6.93318748e+01,   9.37086506e+00,   2.47942760e+01,
        -6.88000509e+01,   5.47043376e+01,   2.38204351e+01,
         2.65678791e+00,   4.67677532e+00,  -1.27642720e+02,
         1.34264113e+02,  -3.55040720e+01,   5.15676682e+01,
        -5.44917276e+01,  -8.68745434e+01,   2.70642225e+01,
        -2.50286851e+00,   2.72220514e+01,   1.14017207e+02,
        -3.89333170e+00,   2.24521009e+02,  -9.86011990e+00,
         1.55773784e+01,  -6.51911551e+01,   6.10257596e+00,
         1.73626310e+01,  -2.02337393e+01,  -1.14144103e+01,
        -1.05461115e+01,   7.80990175e+01,   9.55239736e+01,
         4.87997643e+01,   4.48875288e+01,   8.72395396e+01,
         4.43978083e+01,  -3.87020724e+00,   7.88312886e+01,
         7.84885253e+01,   6.82580828e+00,  -2.79548817e+01,
        -2.62796577e+01,  -3.07925221e-01,   1.00965126e+01,
         1.19683833e+01,   1.05904191e+01,   6.19739225e+01,
        -2.73635968e+01,  -2.34152097e+01,   4.57363905e+01,
        -5.44516572e+01,  -6.48029793e+01,   7.68417644e+01,
         5.61652184e+01,  -9.52838847e+01,   4.21268357e+01,
        -2.56378170e+01,  -3.06699383e+01,  -4.49996749e+01,
        -5.49368674e+01,   1.40871260e+01,  -5.58733487e+01,
        -4.94691900e+01,   8.99143001e+01,   1.33843783e+02,
         8.62462333e+01,   7.56837969e+01,  -1.72585981e+01,
         6.42997972e-01,   4.06698891e+01]), 's12')(array([  1.00595314e+03,  -7.27482654e+02,   9.54188318e+02,
        -7.04714501e+02,   1.30584018e+03,   5.15426756e+02,
         5.69680742e+02,   1.03631847e+03,  -1.18626556e+03,
        -4.05416263e+02,   5.01559173e+02,  -3.96221516e+02,
        -7.58196868e+02,   7.72920083e+01,  -3.33863415e+01,
        -1.93772759e+02,  -6.74386672e+02,   1.90764164e+02,
         8.20327628e+01,  -2.88502241e+02,  -2.42955231e+02,
        -2.23145181e+02,   1.62167682e+02,   2.43929974e+00,
        -1.37308728e+02,   2.21379352e+02,  -1.42589055e+02,
         4.10096435e+02,  -6.12183618e+01,  -4.73961417e+02,
         2.86933411e+02,  -1.36048302e+02,   9.99108532e+01,
         1.26393997e+02,  -2.33703897e+02,   2.65699687e+02,
         1.21155052e+02,  -2.30091602e+02,   2.79250344e+02,
         5.54643967e+01,  -3.55156694e+01,   1.83664251e+02,
        -4.51527647e+00,   2.55163121e+02,  -3.23268460e+00,
        -8.68938472e+01,  -1.23473899e+02,   3.24580339e+01,
         1.32263575e+02,  -1.05292578e+01,   4.28661867e+01,
        -6.20036841e+01,  -3.05831127e+00,   9.38780235e+01,
        -1.29040853e+02,   2.98435744e+02,  -4.85661816e+01,
        -1.42546796e+02,   1.79497383e+02,   2.26256997e+02,
         8.15538884e+01,  -1.96118974e+02,   1.99796604e+01,
        -5.19522939e+01,   2.17140972e+02,  -4.13015773e+01,
         1.15996286e+02,  -9.92227292e+00,   2.03396699e+02,
        -1.66280627e+01,   1.67997936e+02,  -4.91811239e+01,
        -1.45472831e+02,  -6.60262854e+01,   2.07137662e+01,
        -8.26361383e+00,  -7.52777848e+01,  -7.81232318e+01,
         1.23446072e+02,   1.01325074e+02,  -5.98992220e+01,
        -1.50643742e+02,  -8.66272784e+01,   1.02191058e+02,
         7.33632494e+01,  -2.45092631e+01,  -2.59783716e+01,
        -8.65856857e+00,  -1.36096653e+01,  -1.22978339e+02,
        -7.33651962e+01,   1.39856945e+02,  -5.18727533e+00,
         9.71386547e-01,  -1.30196921e+02,  -2.89549061e+00,
         1.39970769e+00,   1.25041862e+02,   2.58110660e+01,
        -6.99778459e+01,   7.19300270e+00,  -6.14702624e+01,
        -6.55109421e+01,   4.03204723e+01,   8.32436922e+01,
         6.63943744e+01,   5.31167836e+00,  -9.94646334e+00,
         2.83383092e+01,  -2.15654755e+01,   1.55663660e+01,
         6.95585795e+01,  -5.87097127e+01,  -5.86487292e+01,
         2.23589442e+01,   2.66415985e+01,  -3.57369110e+01,
        -6.65573274e+01,  -1.20284374e+02,  -8.53946078e+00,
         6.68749136e+00,  -6.38667608e+01,  -1.24170670e+02,
        -8.33684113e+01,  -5.20852907e+01,   1.20208740e+02,
         7.67512562e+01,   6.19256509e+01,   2.34593740e+01,
         8.40415619e+01,  -1.33004046e+02,  -2.58597865e+01,
         1.89916383e+00,   8.81723980e+01,   2.44159369e+01,
         5.77685762e+01,   9.67934398e+01,   8.19952950e+01,
         2.30083432e+01,  -2.01372950e+01,   6.88360263e+01,
         1.30445750e+01,   1.32821860e+02,  -2.41756298e+01,
         6.54900239e+01,  -2.05881464e+01,  -4.48700352e-01,
         5.27910793e+01,  -3.61620395e+01,   5.40388719e+01,
        -1.73682826e+01,  -2.89550343e+01,  -6.23548901e+01,
        -6.08181970e+01,   6.60908959e+01,  -8.34522053e+01,
        -3.15139374e+01,   2.13937507e+01,  -5.82978590e+01,
         6.72750920e+01,   2.55476126e+00,  -5.95717046e+01,
        -9.64013608e+00,  -4.21754781e+01,  -3.94177211e+01,
         2.29564410e+01,  -1.88609202e+00,  -4.45074668e+01,
         1.29429906e+02,  -2.31326200e+01,   7.58836072e+01,
         5.98429957e+00,  -1.28216766e+02,  -3.60639278e+01,
         1.81937350e+01,   6.66575340e+01,   2.85538393e+01,
         3.03881984e+01,   5.13658673e+01,  -9.15200081e+01,
         5.72395783e+01,   5.33581629e+01,  -3.48704464e+01,
        -2.95101555e+01,   9.00086865e+00,   2.60774206e+00,
        -5.24553659e+01,   4.07014469e+01,   2.23794216e+01,
         5.27032513e+01,  -3.85240671e-01,  -9.37951090e+01,
        -9.34833056e+01,  -3.52028975e+01,  -7.47143715e+01,
        -1.57637482e+01,  -2.48057331e+01,  -5.47147616e+01,
         3.50853527e+01,  -2.50480148e+01,  -1.39671719e+01,
        -1.08100792e+02,  -7.52427408e+01,   6.72320309e+01,
        -5.38027197e+01,   7.93079252e+01,   1.22046869e+01,
        -6.24508166e+00,   8.02574344e+00,  -6.01403909e+01,
        -4.60959661e+01,   8.60876996e+01,  -7.27550426e+00,
        -3.58306844e+00,  -4.76121551e+00,   3.40138179e+00,
         3.45730342e+01,   5.23131008e+01,  -1.99008522e+00,
         2.18301541e+01,  -3.17073413e+01,  -4.93492114e+01,
         5.83786515e+01,  -4.48826169e+01,   5.49880671e+01,
         2.88941672e+01,   4.18308941e+01,   4.27806879e+00,
        -9.75384671e+01,  -6.45663954e+01,  -1.41238958e+01,
         3.17949667e+01,   2.30168443e+00,   1.85697973e+01,
         3.07367692e+00,  -7.09647949e-01,   5.23371932e+01,
        -1.72307823e+01,  -7.70289846e+01]), 's12')(array([ -4.90812081e+02,  -3.51708716e+03,   6.61862144e+02,
         1.80326668e+03,  -1.50339262e+03,  -1.17244593e+03,
         4.22324496e+02,  -7.43559289e+02,   1.08924810e+03,
         4.19512558e+02,  -1.88477807e+02,  -2.46474900e+02,
        -7.26292462e+01,  -7.56857418e+01,   2.89966156e+02,
        -3.87392613e+02,   1.06422628e+02,   3.78511749e+02,
        -1.04740066e+02,   1.41730716e+02,  -4.56018922e+02,
        -3.25519786e+02,   2.47647044e+01,  -5.58932241e+00,
        -2.17785664e+02,   5.92001040e+02,   3.14597800e+02,
         2.73200485e+02,   1.85708031e+02,  -3.28710168e+01,
        -8.28810532e+01,  -7.96146257e+01,  -1.59857806e+02,
        -8.68023129e+00,   2.59972394e+01,  -1.02140844e+01,
         2.64612318e+00,   1.97266371e+02,  -1.60310615e+02,
        -9.17165363e+00,   1.48891042e+02,   1.14319903e+02,
         2.22841809e+02,  -2.30207509e+01,   6.82793259e+01,
         1.12640172e+02,   3.21284793e+00,   3.91731269e+00,
        -6.02419842e+01,   1.56933169e+02,  -4.97136965e+01,
        -1.34159244e+02,   2.13407889e+02,   1.23605574e+02,
         6.45484459e+01,   6.69349100e+00,   8.98461255e+01,
        -1.74485583e+02,   7.14604484e+01,  -6.28979087e+01,
         6.73139902e+00,  -1.52715417e+02,   1.19148829e+02,
         5.63134091e+01,   3.66349248e+01,  -2.69820223e+01,
        -1.00422599e+01,   1.35868210e+02,   3.77990857e+01,
         1.29219383e+02,   1.79285341e+02,  -2.81150634e+01,
        -9.82140978e+01,   9.04030473e+01,   9.82155430e+00,
         3.73068659e+01,  -8.81564952e+01,   1.30692691e+02,
        -4.85987314e+01,  -1.22985789e+01,  -5.93895312e+01,
        -6.41571775e+00,  -1.27198998e+02,  -5.17355567e+00,
         8.92165281e+01,   4.76393208e+01,  -8.65698114e+01,
        -3.68366189e+01,   2.28195103e+02,  -2.53027550e+02,
        -1.80483973e+01,   5.62812054e+01,   1.89156117e+01,
        -9.34846559e+01,   1.97785603e+01,  -1.16490146e+01,
         9.14893183e+01,  -8.11112339e+01,  -9.99828016e+00,
        -7.41233883e+01,   4.25902733e+00,  -4.22866592e+01,
        -6.12473091e+01,   1.07033834e+02,  -4.08131344e+00,
         1.11065520e+02,   1.13116629e+02,   6.21370353e+00,
        -3.26687231e+01,  -3.60660034e+01,   9.10584164e+00,
        -4.33539067e+00,   2.81898443e+01,  -9.17695637e+01,
        -1.47397755e+01,   1.51932627e+01,   4.01884724e+01,
        -5.70259133e+01,  -1.43522650e+02,   1.31380609e+01,
         1.13581379e+01,  -9.42597481e+01,   4.25758077e+01,
         4.22763449e+01,  -1.05747129e+02,   2.90042732e+01,
        -7.59204710e+01,  -4.80143610e+01,  -1.61645596e+02,
        -1.26978915e+02,   2.73501487e+01,   9.70463029e+00,
         9.83750939e+00,  -5.84099192e+01,  -5.42354067e+01,
        -9.55962088e+00,   1.31302641e+02,   1.19992776e+02,
        -3.93368408e+01,   6.81653293e+01,  -5.39231519e+01,
        -2.28916913e+01,  -5.04784046e+01,  -5.99559720e+01,
         1.15215094e+01,   3.07751939e+01,  -1.86961328e+01,
         2.57568617e+01,  -6.36301833e+01,  -3.54096810e+01,
        -1.02006980e+02,  -2.97091938e+01,  -1.15099291e+01,
        -2.24826191e+01,  -5.64971984e+01,  -3.48783572e+01,
        -6.27000044e+00,  -8.89898426e+00,   2.35437605e+01,
         1.13601950e+01,  -7.61069627e+01,  -1.24566136e+02,
         1.29452581e+01,  -9.17318481e+01,  -1.06881787e+01,
        -6.18562795e+01,  -2.58791039e+01,  -6.35640306e+01,
        -4.24071640e+01,   1.15261772e+02,  -4.51366648e+01,
         4.06083841e+01,   1.90733940e+01,   1.45499710e+02,
         8.24228030e+01,  -1.49066733e+01,  -8.01617905e+00,
        -6.97088466e+01,   7.66059147e+01,   6.00813458e+01,
         6.41377740e+01,   9.36530571e+01,  -5.47766313e+01,
        -5.36425043e+01,   3.10369116e+01,  -8.19324942e+01,
