
Test data
        -2.50306972e+02,  -5.57795256e+01,   1.23466367e+02,
        -5.60083666e+01,  -6.13471341e+01,  -3.89201071e+01,
         1.33621762e+02,   1.14510293e+02,  -2.09095406e+02,
         1.41125510e-01,  -2.09111964e+02,   1.34945944e+02,
         3.37853075e+01,  -1.57332438e+01,   1.79263411e+02,
         1.00277870e+02,  -8.08326759e+00,  -9.66818898e+01,
         2.63105508e+01,   2.67258557e+01,   2.19114980e+02,
         1.26303293e+02,  -4.43407295e+01,  -5.66032832e+01,
        -7.99341525e+01,   1.25532167e+02,   2.82730165e+01,
         2.91470095e+02,   1.37032255e+01,   1.58456865e+02,
         8.97128730e+01,  -1.70555245e+01,   1.56535237e+00,
         1.01531278e+02,   7.37520842e+01,  -7.60370392e+01,
        -3.09535520e+01,   9.45288617e+01,   2.85848465e+01,
         1.48967411e+01,  -1.13956908e+02,  -2.21279225e+00,
         9.21244034e+01,   5.96288432e+00,   8.18721114e+01,
        -1.38484764e+01,   8.76920875e+01,  -1.04634169e+02,
        -7.91968870e+01,   1.22889596e+02,  -8.10751700e+01,
        -4.28376870e+00,  -4.13238813e+01,  -1.91361339e+02,
        -3.03155778e+01,  -9.60924632e+01,  -1.18853719e+02,
         1.18198186e+00,   6.14307480e+01,   8.10813463e+01,
         2.48523670e+01,  -5.48123655e+01,  -6.48276068e+01,
         2.69168198e+02,   9.79265238e+01,  -8.71525267e+01,
         5.09547002e+01,  -8.64986099e+01,  -7.95063302e+01,
        -3.54986730e+01,   7.73092624e+00,  -1.22099338e+02,
         5.65680622e+01,  -1.22493856e+01,  -1.14784825e+01,
         6.86907338e+01,   7.02812995e+01,   2.11576206e+00,
         5.30270291e+01,   3.07082479e+01,  -2.03352039e+02,
         3.15195535e+01,  -2.76044890e+01,  -5.25187716e+01,
        -3.89918369e+01,  -5.04231320e+01,  -1.22314249e+02,
        -5.61570974e+01,   1.40890826e+00,  -5.20297259e+01,
        -7.97310002e+01,   2.11869872e+01,  -2.22701218e+01,
         1.22217842e+02,  -1.08097915e+02,  -1.31570941e+01,
         5.08595696e+01,   3.07054265e+01,   3.04852094e+01,
         2.08209042e+01,  -4.12526760e+01,  -1.08244043e+01,
         1.98982111e+02,  -8.50444615e+01,  -4.60013362e+01,
        -6.36844342e+01,  -1.21393417e+02,   4.26091036e+01,
         6.88389563e+01,   3.58653591e+01,   7.71063635e+00,
         6.69368270e+01,  -9.51445618e+01,   5.09925267e+01,
        -9.65822539e+01,  -1.61324478e+01,  -5.10537096e+01,
         4.99668272e+01,   6.66225507e+01,  -2.53219320e+01,
         9.99237710e+01,  -6.06832167e+01,  -1.71858158e+02,
         9.52892209e+00,  -2.46733390e+01,  -7.92739467e+01,
         3.27557347e+01,   1.43173311e+01,   5.79954087e+01,
        -9.71141436e+01,  -7.07408948e+00,  -8.02376484e+01,
         6.01430773e+01,   2.01752018e+02,   2.53590850e+01,
        -2.32608103e+01,   6.53971764e+01,  -6.83920575e+01,
         1.80642378e+01,  -2.67591383e+00,  -1.03947221e+02,
        -5.41716809e+01,  -1.45915355e+02,  -6.69840698e+01,
        -3.61863077e+01,   3.53577661e+01,   6.19194248e+01,
         7.01110176e+01,   1.00091499e+01,   1.00104768e+02,
         1.45475723e+02,  -6.22808882e+01,   7.30524905e+01,
         5.89364937e+01,   6.56947418e+00,  -3.14536767e+01,
        -8.92467786e+00,   5.79162408e+01,   7.07546546e+00,
        -2.27261410e+01,  -2.01028437e+01,  -2.30361349e+01,
        -8.92882557e+01,  -2.10806884e+01,  -2.95091862e+01,
        -4.54746172e+01,   1.77152110e+01,   1.04428167e+02,
        -1.41778203e+01,  -3.73685334e+01,  -1.80535195e+01,
         1.28417468e+02,  -3.75199150e+01,   3.68319094e+01,
         7.42460479e+01,  -5.91241828e+01,  -4.33809047e+00,
        -2.47051631e+01,   5.07947514e+01,  -3.28370778e+01,
         1.52799410e+01,   3.52288313e+01,   2.28023036e+01,
        -1.15539373e+02,  -9.38769883e+01,   3.00023238e+01,
        -3.74606212e+01,   3.72009901e+01,   5.07037189e+01,
        -8.35584577e+01,  -3.38262876e+00]), 's27')(array([ -1.21812125e+03,  -1.79187196e+03,   3.92612519e+00,
        -9.45143443e+02,   1.93936470e+02,  -1.81119482e+02,
        -3.09115968e+02,   6.72055251e+02,   7.30807080e+02,
         2.85201873e+02,   4.87520266e+02,   6.57300524e+02,
        -3.58477515e+01,   5.65352568e+01,  -2.29187279e+02,
         2.80457817e+02,   5.98870456e+02,  -1.76885652e+02,
        -3.71111525e+02,  -3.23280363e+02,   2.17865970e+02,
         2.83581124e+01,   9.29993080e+01,  -1.38273267e+02,
        -1.18556981e+02,  -1.33527866e+02,   2.54601501e+01,
        -1.26946381e+02,  -1.39025548e+02,  -1.05211368e+02,
        -1.54688834e+02,  -2.58262100e+02,   4.45951541e+01,
         5.48684339e+01,   1.65146028e+02,   2.06162245e+02,
         9.33035161e+01,   6.38370578e+01,  -1.17581479e+02,
         1.02518888e+02,  -2.45787568e+02,   1.04797533e+02,
        -1.02221311e+02,   1.48397151e+02,  -1.45402867e+02,
        -1.71343926e+02,  -2.67899665e+01,   7.41375056e+01,
         7.13458469e+01,  -7.81778680e+01,  -9.14852959e+01,
         1.72837922e+01,  -1.51493274e+02,  -1.77107132e+02,
         1.47335908e+02,   1.09484419e+02,  -6.77047178e+01,
         2.48111580e+01,  -4.82042089e+00,  -3.94472594e+01,
        -5.24661266e+01,   6.50155491e+01,  -2.58441513e+02,
         1.49215886e+01,  -4.03459621e+01,  -9.04609712e+00,
        -2.16978550e+01,  -3.37735989e+01,  -1.11607246e+02,
        -1.36062912e+02,  -8.69168461e+01,   9.53467796e+01,
        -7.78537958e+01,   5.99345790e+01,   8.85575746e+01,
         2.34048866e+01,   1.57062914e+02,  -1.75780964e+02,
        -1.95141973e+02,   2.12424178e+02,   8.97993604e+01,
         3.71385990e+01,  -5.43354749e+01,  -1.10349807e+02,
        -1.30147271e+02,  -1.47268517e+02,  -3.21005017e+01,
         3.37041209e+01,   1.89496815e+02,   7.48358926e+01,
         7.09295752e+01,  -4.13043314e+01,  -1.38937935e+01,
        -1.40638117e+02,  -2.05363166e+01,   1.05665674e+02,
         1.53087651e+02,  -4.91516255e+01,  -1.30640433e+02,
        -5.36899250e+01,   4.33591514e+00,   4.72943110e+01,
         5.76437056e+01,   2.73154021e+01,   1.35463556e+02,
        -7.60421793e+00,  -1.98357587e+01,   6.00765715e+01,
         9.91604215e+01,   5.04200947e+01,   6.37192041e+01,
         5.16112033e+01,  -8.79037697e+01,   3.76773162e+01,
        -1.63608378e+02,  -6.65037234e+00,  -3.65117184e+01,
         3.99493121e+01,   5.54422426e+01,  -6.60170321e+01,
        -2.28140338e+01,   1.64152339e+02,  -8.74260501e+01,
         1.88591587e+02,  -2.98930139e+01,  -1.75168006e+01,
        -4.50770366e+01,  -4.45248134e+00,   9.28062390e+01,
         5.04887941e+01,  -1.78668198e+02,  -2.81960215e+01,
        -5.96195395e+01,  -1.05301842e+02,  -5.64539183e+01,
        -7.83124861e+01,  -4.32471909e+01,  -4.79291431e+01,
        -1.06002051e+02,  -2.38256786e+01,   2.21906323e+01,
        -1.35990400e+02,  -2.10748889e+01,  -1.26600007e+02,
        -3.53864410e+01,  -3.06106288e+01,   5.30209076e+01,
        -4.57308294e+01,  -1.04611425e+02,   2.78744611e+01,
         4.55692088e+01,  -3.36012381e+01,  -1.29263392e+02,
         5.91016860e+01,  -7.21021017e+01,  -3.87464605e+01,
        -9.53154098e-01,  -8.16336424e+01,   5.01707417e+01,
         6.64637387e-01,   6.89156184e+01,  -3.45545045e+01,
        -1.23344242e+02,  -3.81824222e+01,   1.67051114e+01,
        -1.93042032e+01,   4.29710091e+01,   5.35802130e+01,
         3.62448888e+01,  -1.92414476e+01,  -6.44762898e+01,
        -2.71649262e+01,   6.53333467e+01,   4.36382306e+01,
        -4.53277191e+01,   5.76283963e+00,   1.49258076e+02,
         1.87644669e+01,   3.79384338e+01,   6.33086515e+01,
         3.12824702e+01,  -1.08886097e+02,   1.56321860e+02,
        -5.14060961e+01,  -8.90472851e+01,  -5.62297184e+01,
         2.27705700e+01,  -2.58732071e+01,   5.89969864e+01,
        -3.50224105e+01,  -1.06001919e+02,  -3.95001985e+01,
        -2.23779995e+01,   1.80350281e+01,  -1.41300181e+01,
         6.14042204e+00,  -4.53081267e+01,   8.64328567e+01,
         7.24728455e+01,   6.98849974e+01,  -1.23985492e+01,
        -6.98864915e+01,   8.30002631e+01,  -6.11483565e+01,
         3.39294140e+01,  -3.10835146e+01,  -2.03281589e+01,
        -7.00961641e+00,   1.02165993e+02,  -2.51350029e+01,
        -1.15947630e+01,   4.63886172e+01,   3.11067249e+01,
         3.74260379e+01,  -4.59192986e+01,  -8.68026674e+01,
        -2.82348362e+01,   3.39141760e+01,  -5.11492971e+01,
        -2.73212802e+01,   1.65412471e+02,  -4.31851702e+01,
        -2.79481051e+01,   4.72251235e+01,  -6.74137564e+01,
        -1.26055388e+01,  -3.87204257e+01,   7.79207017e+01,
         2.96518940e+01,  -9.05619927e+01,   1.63123788e+01,
         3.55936144e+01,  -5.35956040e+01,  -3.44619373e+01,
        -4.89226857e+01,  -3.14420249e+01,  -7.28705667e+01,
        -4.85746212e+01,  -3.00597739e+00]), 's23')(array([ -1.48102176e+03,  -1.62660233e+03,   4.25742757e+02,
        -1.02603731e+03,  -3.20624346e+02,  -3.82610465e+02,
        -3.42051514e+01,   5.31364767e+02,   8.53926128e+02,
         3.74085347e+02,  -2.75048924e+01,   7.86120036e+02,
        -6.98434329e+01,   1.68752870e+02,  -6.83357719e+02,
         5.53193800e+02,   6.65938540e+02,  -5.81689332e+02,
        -2.35240002e+02,  -2.76612509e+02,   5.31384219e+02,
         3.56579384e+01,   2.69277703e+02,  -1.64641441e+02,
        -5.20668615e+01,   6.34325454e+01,   4.38294790e+01,
        -6.73864266e+01,  -6.00882721e+01,  -2.61922450e+02,
         4.21476422e+01,  -4.32980052e+01,   1.32002535e+02,
         2.68690609e+02,   1.71469205e+02,   5.70930655e+01,
        -1.22505512e+02,  -5.86615072e+01,  -6.20620750e+01,
        -2.60684112e+01,   6.77768133e+01,  -1.97357146e+02,
         5.51450668e+01,   6.21245950e+01,  -7.50223456e+01,
         1.19934681e+02,   1.14181228e+00,   3.27861815e+02,
        -1.48717660e+01,   6.95683036e+01,  -1.14450036e+02,
        -4.25691560e+00,  -1.61856913e+02,  -1.10481890e+02,
         2.19545518e+02,   1.54825700e+02,  -1.09193032e+02,
         1.20397320e+02,  -3.43899534e+01,  -4.65734662e+01,
         3.79768353e+01,   1.11308886e+02,  -2.41856660e+02,
         4.03659984e+00,   9.20173620e+01,   5.66296398e+00,
         5.33960147e+01,   9.39875296e+01,   1.14364053e+02,
        -1.70033359e+01,  -1.23656928e+02,  -8.33333318e+01,
        -2.04325103e+02,  -4.68267641e+01,   2.94164592e+02,
        -1.45891399e+02,  -7.75353623e+01,  -1.01454025e+02,
        -2.07764554e+02,   1.91026274e+02,   1.24236538e+01,
        -1.90373925e+01,   1.04103730e+02,  -6.63121730e+01,
        -7.67754696e+01,   7.74953165e+00,   2.94303783e+01,
         1.54313970e+02,  -5.57145011e+00,   1.68996492e+02,
        -5.54026735e+01,  -2.75325851e+01,  -2.12811506e+01,
        -6.50362906e+01,   4.87036297e+01,   1.57387065e+02,
         1.30102537e+01,   5.22967718e+01,  -9.12680611e+01,
        -9.37248047e+01,  -8.70219733e+01,   1.78219594e+02,
         4.39126653e+01,   2.25392774e+01,   7.53231443e+01,
        -1.77287363e+02,  -8.27504483e+01,   1.39694835e+02,
         3.46790152e+01,  -5.45806646e+01,   3.26390015e+01,
         2.18105645e+02,  -6.03554346e+01,   1.20015989e+02,
        -8.77317496e+01,   3.69344968e+01,   2.38735254e+01,
         3.64778421e+01,   4.65581604e+01,   9.17834414e+00,
        -1.06826804e+02,   1.24096395e+02,   6.72828012e+01,
        -1.69071342e+01,   6.22670261e+01,  -3.91255998e+01,
        -5.14750461e+01,  -2.06717160e+01,  -1.83105207e+01,
        -2.57032076e+01,  -1.51430800e+02,   2.27152869e+01,
         7.24289138e+01,  -2.61945116e+01,   7.21933497e+01,
        -1.13134632e+02,  -2.01973140e+01,  -5.56456883e+00,
        -2.89806897e+00,  -4.74313755e+01,   9.49410360e+00,
        -4.76051358e+01,   1.53927517e+01,  -3.86049046e+01,
        -9.57354854e+01,   3.39838071e+01,   3.77893768e+01,
         2.08369762e+01,  -5.84668636e+01,   1.80466186e+01,
         8.95115358e+00,  -2.11800970e+00,  -3.08285110e+01,
         7.51124929e+01,  -3.49808735e+01,  -1.66035298e+01,
         4.54923701e+01,   1.10218325e+01,   4.97588646e+00,
         1.00867094e+02,  -5.98856707e+01,   6.56447234e+01,
         3.07476599e+01,   4.46726499e+01,   1.30978153e+02,
         1.70092006e+01,  -5.45568247e+01,  -2.03957358e+01,
         2.46035183e+01,   8.94685086e+01,  -4.02648243e+01,
        -8.69015636e+01,   1.82139723e+01,  -6.77364160e+01,
         2.93910472e+01,   3.15323392e+00,   1.68097358e+01,
         1.12600359e+02,  -6.11823728e+01,   4.19931012e+01,
         3.84135880e+01,   3.21721982e+01,  -5.72602480e+01,
         3.35667673e+01,   1.27833711e+01,  -4.93531194e+01,
        -6.43284192e+01,  -1.39364681e+00,  -4.17807391e+00,
        -2.63436477e+01,  -1.95177343e+01,   1.02064176e+02,
         2.89094318e+01,   1.11752294e+02,  -6.76471409e+01,
         2.64633144e+01,   7.05175458e+00,  -2.58276916e-01,
         5.10137117e+01,   1.27195907e+02,   8.39256685e+01,
         7.11626443e+00,  -3.44576224e+01,   7.10984403e+01,
        -3.04823794e+01,   1.35173311e+00,   1.27526035e+01,
        -9.80834517e+01,   1.98061874e+01,  -1.42664855e+02,
        -5.61955080e+01,   1.21221380e+02,   7.64861296e+01,
        -1.98848714e+01,  -5.60762278e+01,  -1.44283318e+02,
        -1.21995810e+01,   7.69003865e+00,  -8.71415219e+00,
        -5.88801394e+01,   8.47838932e+01,  -1.85475224e+00,
        -3.30028378e+01,  -2.61020771e+01,  -7.05328685e+01,
        -7.96738601e+01,   2.73986553e+01,  -6.83211985e+01,
         1.44117033e+01,  -8.99115636e+00,  -1.87897122e+01,
        -1.82806337e+01,   4.12496962e+01,   1.43753945e+01,
        -7.14353119e+01,  -5.98508328e+01,   5.59206561e+01,
        -6.16488161e+01,   2.48102228e+01]), 's23')(array([  3.55270658e+02,  -6.16798986e+02,   2.14817446e+03,
        -8.59921147e+02,  -7.51765450e+02,  -8.78590465e+02,
         4.57817052e+02,   3.64721319e+02,  -4.19313015e+02,
         1.64311252e+02,  -6.96217309e+01,   6.83456961e+02,
        -2.42798710e+01,   2.72006053e+02,  -2.24683304e+02,
         5.71838425e+02,  -2.92945323e+02,  -2.86844200e+02,
        -2.54112097e+02,  -1.01841379e+02,   5.50854745e+02,
        -1.28825058e+02,  -1.05030350e+02,  -5.40175083e+01,
         1.46537620e+02,   1.33970236e+01,  -8.34243228e+00,
        -7.46517954e+01,  -3.76204200e+01,  -2.86768931e+02,
         3.14052944e+01,   1.74514799e+02,   3.55510364e+02,
         5.10105726e+01,  -5.65538266e+00,   1.32248827e+02,
         1.11583564e+02,   2.71914736e+01,   2.86152922e+01,
         1.07216684e+02,   1.26949145e+02,  -3.52298256e+02,
         9.11732749e+01,   1.35020366e+02,  -2.25266603e+02,
         9.02979296e+01,  -7.26081078e+01,   2.82961763e+02,
        -1.48789519e+02,   5.83280282e+01,  -5.89600868e+01,
         1.72208709e+00,  -1.93311465e+01,  -2.60082153e+02,
         2.13238015e+01,   8.59838859e+01,  -1.05225783e+02,
         1.60053788e+02,  -7.23863893e+01,  -3.51067113e+01,
        -5.21732237e+01,  -6.85349961e+01,  -3.97593464e+01,
         1.17942344e+02,   8.33661484e+01,  -1.09018153e+02,
        -2.33621323e+01,   3.68957244e+00,   2.17697361e+02,
         1.28086533e+02,   4.81923048e+00,   5.08924982e+01,
         1.90355564e+01,   1.27465901e+02,  -9.53302064e+01,
        -9.34876499e+01,  -9.64360756e+00,  -8.82005761e+00,
         7.93048240e+01,   5.00555291e+01,   1.32715226e+02,
         1.49786354e+01,   2.52428044e+01,  -6.26753701e+01,
        -4.68815184e+01,  -2.70164955e+01,   1.17587944e+01,
         4.54046913e+01,   8.25245812e+01,  -7.96977611e+01,
        -3.21526523e+01,  -5.34818619e+01,   6.00819592e+00,
         8.81352400e+01,  -1.03318418e+02,  -5.62139072e+01,
         8.63010242e+01,   6.27714894e+01,  -1.58162851e+01,
         8.04078521e+01,   6.63712811e+01,   8.62690419e+01,
        -6.48202211e+01,  -1.09883210e+02,   1.49527464e+01,
         7.46032899e+00,  -1.38778949e+02,   2.26316792e+00,
        -3.79273478e+01,  -1.42669961e+01,  -1.03486838e+02,
         7.52290867e+01,   1.00545040e+02,   1.02680518e+02,
        -7.26019033e+01,   7.83687180e+00,  -9.88007436e+01,
        -4.39029860e+01,  -8.60712789e+01,  -1.41213859e+01,
        -8.36192480e+00,  -2.08851153e+00,   4.84602032e+01,
        -1.07520463e+02,  -7.33361683e+01,   2.61267228e+01,
        -3.36618193e+01,  -2.08619426e+01,  -5.33451546e+01,
         3.94601712e+01,  -5.79483913e+01,   7.88715686e+01,
         2.62707953e+01,  -2.79620647e+01,   1.39004372e+02,
        -1.16771177e+02,  -1.44725673e+02,   1.70641922e+00,
        -7.37657473e+00,  -4.40619164e+01,  -1.32565685e+01,
         1.66203436e+02,  -3.05403863e+01,   2.08416366e+01,
        -9.54426596e+00,   7.71250215e+01,   6.75609953e+01,
         1.77871270e+00,   1.39819407e+02,   2.52721483e+01,
        -9.71160447e+01,   4.50352628e+01,  -3.65451366e+01,
         7.70577937e+01,  -1.64651557e+01,  -5.71808646e+01,
        -5.84691134e+00,   4.23243402e+01,   3.08839482e+01,
         1.17397436e+02,  -1.24628903e+02,   1.00003996e+02,
         1.16300578e+02,  -3.48857502e+01,   1.03431278e+02,
         2.89957688e+01,  -6.91009413e+01,  -8.53461268e+01,
         1.52612496e+02,   2.05180624e+01,  -2.91487708e+01,
        -1.52126785e+01,   9.62752117e+00,   7.71943278e+01,
         1.44625727e+01,   1.87216591e+01,  -5.45653661e+01,
         4.25117808e+01,  -2.52840354e+00,  -4.51376632e+01,
         5.53078708e+01,   1.06118018e+01,  -9.27579712e+01,
        -9.82198536e+00,   3.82889277e+01,   4.95895599e+01,
        -1.74276412e+00,  -5.06931614e+00,  -2.10059424e+01,
         5.37231896e+00,  -2.62188964e+01,   1.35531382e+02,
        -3.29318668e+01,  -7.14874910e+01,   1.09865442e+02,
        -2.93040891e+01,   5.18639492e+01,  -6.51748741e+01,
         1.54100728e+00,   1.26621013e+02,  -3.67995514e+01,
         2.88799506e+01,  -3.72344056e+01,   4.00351274e+01,
        -2.28266928e+01,   1.96823658e+01,   6.42258789e+01,
        -5.89511895e+01,  -6.29772105e+01,  -4.29946999e+01,
        -5.67908926e+01,  -1.79731567e+01,   4.38534101e+01,
        -3.35360433e+01,   1.53024122e+01,   2.25222016e+01,
         5.43958849e+01,  -3.18892715e+01,  -3.36429815e+01,
         5.67811822e+01,  -1.15881013e+02,   8.61644881e+01,
        -2.17892468e+01,  -6.70289570e+01,  -2.57467852e+01,
         4.96070617e+01,   1.54622714e+02,   3.58530702e+00,
        -3.11595615e+01,  -1.62521416e+01,   1.03359626e+02,
         3.58360475e+01,   2.20780943e+01,  -4.93813636e+01,
         2.13761608e+01,  -1.57064420e+01,   6.07141716e+01,
         1.12873281e+01,  -1.09376277e+01]), 's40')(array([  1.18681269e+03,  -1.44411088e+03,   6.70277491e+02,
         1.12969575e+02,  -1.58011777e+02,  -8.26799579e+02,
        -1.32174913e+03,   8.28045632e+02,   4.88265050e+02,
         4.22175735e+02,  -5.68785971e+02,  -5.33029228e+02,
         3.02226665e+02,   3.23703283e+02,  -4.42997167e+02,
         7.82951371e+01,   3.15935744e+02,  -1.42814590e+02,
        -3.05912702e+02,   2.49227336e+02,   9.92674244e+01,
        -2.29720978e+02,   1.94640453e+02,   2.28138812e+02,
        -3.01377410e+00,   2.05559839e+02,  -1.79197249e+02,
        -2.66652581e+01,  -3.59880814e+02,   3.22394156e+02,
         3.25560951e+02,  -2.03429778e+02,  -1.22234652e+02,
         2.82861369e+02,  -1.66253850e+02,   1.14351783e+02,
        -9.05231395e+01,  -4.71752394e+01,   2.54757750e+01,
        -3.37809866e+02,  -2.92973827e+02,  -1.15455556e+02,
         1.58121847e+02,   1.01540788e+02,  -1.60426840e+00,
         2.63284839e+02,   8.69080119e+01,  -7.13344906e+01,
         1.94230060e+02,   5.11621752e+01,  -1.13979764e+02,
         3.33484987e+02,  -5.02067072e+00,   6.46169939e+01,
         1.47008155e+02,  -8.65836173e+01,  -5.80551264e+01,
        -6.19282352e+01,   2.39451429e+02,  -1.69068754e+02,
         4.79642922e+01,   1.93145848e+02,   5.73414187e+01,
         9.81428254e+01,  -3.74983786e+01,   4.06469310e+01,
         2.44347847e+02,   9.10093929e+01,   3.26596946e+01,
         8.92179979e+01,   6.81785920e-01,  -9.61455888e+01,
         3.06778567e+01,   1.97157425e+02,   1.26891739e+02,
        -6.05549134e+01,  -2.33712281e+01,   5.30560628e+01,
        -1.19750311e+01,  -6.05511904e+01,   1.01216421e+02,
        -7.22406707e+00,   2.32821911e+01,  -3.72378887e+01,
         6.09619990e+00,   5.10254494e+01,   7.44172181e+01,
        -1.19267490e+02,  -9.75022450e+00,   6.67668440e+01,
        -1.04036667e+02,  -1.24483641e+02,  -8.69767699e+01,
         1.29780514e+02,  -9.52096141e+00,   3.55647615e+01,
         3.61877958e+01,   1.35200150e+02,  -2.28442318e+01,
        -1.10833846e+02,   2.55465606e+01,  -1.52987773e+02,
         9.24162261e+01,  -5.27655497e+00,  -1.40196964e+02,
         8.42620077e+01,   4.06604317e+01,   4.62510542e+01,
         4.12954171e+01,   3.15057536e+01,  -1.72805776e+01,
        -9.13866127e+01,  -7.05313682e+01,   6.36262756e+01,
        -3.10404990e+01,  -4.97727944e+01,   7.22528401e+01,
        -5.04607701e+00,   2.51783682e+01,  -8.74845061e+01,
         4.62886976e+01,  -7.42335001e+01,   8.32580488e+01,
        -6.33238876e+01,  -2.54191813e+01,   4.23191765e+01,
        -4.54526626e+01,  -1.75476163e+01,  -2.05067097e+02,
         1.59240356e+02,  -3.69043585e+00,   6.54424089e+01,
        -1.27452493e+01,   1.51025569e+01,  -7.19817887e+01,
         6.57740927e+01,   1.79127948e+01,   2.16347210e+01,
        -2.21890579e+01,  -9.32504815e+01,   1.00046317e+02,
         2.89086719e+01,  -5.44269511e+01,  -1.26474551e+02,
         1.07787236e+02,  -5.16403816e+01,   3.18214812e+01,
         8.09013659e+01,  -2.48414517e+01,   7.93847672e+01,
        -3.64717420e-01,   1.31788206e+01,  -9.20686683e+01,
        -1.19652472e+02,   9.95017106e+01,   2.29140482e+01,
         3.34117650e+01,  -1.33316956e+01,   7.03407598e+01,
        -3.89771382e+00,   7.12798968e+01,   6.14073699e+01,
        -5.16010360e+01,   1.05464743e+01,   4.07469751e+01,
         2.99151165e+01,  -2.23447525e+01,  -3.97139116e+01,
        -8.51626467e+01,  -2.04053622e+01,   1.52635714e+02,
        -6.15272678e+01,   9.71403777e+01,   1.72789409e+01,
         2.15628416e+01,  -2.32502372e+01,  -1.10287096e+02,
         1.53489643e+01,   1.77215025e+01,   1.15316957e+02,
        -5.38334586e+01,  -1.15025823e+02,  -6.40695581e+01,
         1.22426959e+01,  -5.76110439e+01,   9.37564869e+00,
        -4.47919104e+01,   2.86123995e+00,  -4.74949586e+01,
        -8.61606699e+00,  -1.96953837e+01,   5.57006141e+01,
        -5.46579550e+00,  -2.22159715e+01,  -1.01782360e+02,
         2.55263656e+01,   2.69122683e+01,  -5.91460190e+01,
        -1.11668947e+01,   9.28431193e+01,  -1.01812966e+02,
        -3.68004319e+01,   3.96219678e+01,   2.68814788e+01,
        -3.68680963e+01,  -6.64648530e+01,   9.37710130e+01,
         1.18267451e+02,  -9.24175121e+00,   2.70270085e+01,
         1.68167406e+01,  -2.52869286e+01,  -4.07153790e+01,
        -7.91465701e+00,   3.86241770e+00,   4.76521891e+01,
         5.95144018e+01,   7.09001684e+01,   5.65369049e+01,
        -8.37397711e-01,   1.23050998e+02,   6.75478433e+01,
        -1.01575284e+02,  -5.26440381e+01,   1.11664145e+02,
        -3.60097872e+01,   1.03385678e+02,   2.37646614e+01,
         7.85996159e+00,  -2.16864516e+01,  -4.65901014e+01,
        -6.55789905e+01,  -1.07670519e+02,   7.55449897e+01,
         7.91814236e+01,  -4.92986899e+00,  -1.91072141e+01,
         4.49124462e+01,  -2.50522494e+01]), 's40')(array([  8.14314287e+02,  -1.00245220e+03,   6.25735332e+02,
         8.90364720e+02,   2.75962366e+02,  -4.14032682e+02,
        -1.18082031e+03,   9.09060513e+02,   3.15430621e+02,
         5.11454677e+02,   2.22803342e+02,  -4.76903849e+01,
         6.65145975e+01,   9.27394982e+02,   1.10742531e+02,
         5.01801111e+02,   3.34217180e+02,  -5.79781880e+02,
        -1.09136933e+02,   1.06597868e+02,  -1.43704494e+01,
        -3.32838770e+02,  -3.23653202e+01,  -1.00883606e+01,
        -1.02716761e+03,   5.14290385e+02,   2.44389573e+02,
        -2.70758623e+02,  -4.35467715e+02,   3.71834172e+02,
         7.03313227e+01,  -7.87996183e+01,  -5.06584104e+02,
        -8.20046733e+01,  -4.47124209e+02,  -1.53453489e+02,
         3.08883201e+02,   1.26472436e+02,   1.79858163e+02,
         3.60876310e+01,  -1.49854623e+02,   8.70257236e+01,
        -1.33833109e+02,   3.94631276e+02,   1.97670037e+02,
         4.67188262e+01,   1.22878148e+02,   3.90229583e+01,
        -1.24662497e+02,   8.02867747e+01,   1.01475456e-01,
         2.13999181e+02,  -1.83753710e+02,  -1.21349654e+02,
        -3.25954246e+01,  -1.37870062e+02,   6.85788060e+01,
         1.47604574e+01,   1.85823819e+02,  -1.54339099e+02,
        -1.02212640e+02,   5.53921190e+01,  -1.35050288e+02,
         2.63555879e+02,   5.56394902e+00,  -7.96220264e+01,
        -1.91257652e+01,   6.85553994e+01,   8.29657160e+00,
         2.06533239e+02,   1.24978832e+02,   2.05537214e+01,
        -1.65428002e+02,   4.76781211e+01,  -2.07240229e+02,
         1.76998726e+02,   1.14436620e+02,  -1.29066037e+02,
         7.99130916e+01,  -5.89516412e+01,   1.08930636e+02,
         9.40934193e+01,  -6.77677501e+01,   5.38447093e+01,
        -1.27838715e+02,  -1.67470531e+02,  -2.23686023e+01,
        -6.83580431e+01,   1.97758864e+02,   3.48720218e+01,
         2.67223825e+01,   1.00111808e+02,   9.53645835e+01,
         3.87192084e+00,   2.20369335e+01,   6.90030892e+01,
        -2.29180575e+01,  -7.76059919e+01,  -1.37273070e+02,
        -1.41711808e+02,   6.04259857e+01,  -1.97497076e+02,
         1.24671879e+02,  -2.40942307e+02,   5.20577165e+01,
        -1.04439146e+02,   2.54897475e+01,   8.23220516e+00,
        -5.52728098e-01,   3.03250886e+00,   2.53075173e+01,
        -3.58469166e+01,  -9.09862781e+01,   6.22633957e+01,
        -1.29797907e+02,  -6.15087772e+00,  -8.35319053e+01,
         5.13919363e+01,  -1.20318488e+02,   9.55989636e+01,
         1.01384669e+02,   9.46793405e+01,   5.49289987e+01,
         2.79911678e+01,   9.70461955e+01,  -2.35280047e+01,
         6.36685307e+01,   7.23869097e+01,   7.97069242e+00,
         1.18561610e+02,  -8.27391701e+01,   1.98199727e+01,
         3.77578266e+01,   4.91239538e+01,  -1.76061132e+00,
        -5.33293135e+01,   2.08702335e+01,  -9.95965531e+01,
        -1.64336198e+01,  -3.92771422e+01,   3.91787654e+01,
